"Search on ""halfway"" down file for actual data to use",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,Angle,x,y
1392,1326,51.64,,141.64,,141.64,1392,1326
1391,1330,51.81,,141.81,,141.81,1391,1330
1390,1334,51.98,,141.98,,141.98,1390,1334
1389,1339,52.18,,142.18,,142.18,1389,1339
1388,1343,52.35,,142.35,,142.35,1388,1343
1387,1348,52.56,,142.56,,142.56,1387,1348
1386,1341,52.69,,142.69,,142.69,1386,1341
1385,1356,52.89,,142.89,,142.89,1385,1356
1384,1359,53.03,,143.03,,143.03,1384,1359
1383,1365,53.25,,143.25,,143.25,1383,1365
1382,1368,53.39,,143.39,,143.39,1382,1368
1381,1374,53.61,,143.61,,143.61,1381,1374
1380,1377,53.75,,143.75,,143.75,1380,1377
1380,1382,53.94,,143.94,,143.94,1380,1382
1378,1385,54.07,,144.07,,144.07,1378,1385
1377,1388,54.2,,144.2,,144.2,1377,1388
1376,1393,54.39,,144.39,,144.39,1376,1393
1375,1395,54.52,,144.52,,144.52,1375,1395
1374,1398,54.62,,144.62,,144.62,1374,1398
1373,1403,54.81,,144.81,,144.81,1373,1403
1372,1407,54.97,,144.97,,144.97,1372,1407
1371,1410,55.09,,145.09,,145.09,1371,1410
1370,1413,55.22,,145.22,,145.22,1370,1413
1369,1417,55.38,,145.38,,145.38,1369,1417
1368,1420,55.5,,145.5,,145.5,1368,1420
1367,1424,55.66,,145.66,,145.66,1367,1424
1366,1426,55.76,,145.76,,145.76,1366,1426
1365,1430,55.91,,145.91,,145.91,1365,1430
1364,1434,56.06,,146.06,,146.06,1364,1434
1363,1436,56.16,,146.16,,146.16,1363,1436
1362,1439,56.28,,146.28,,146.28,1362,1439
1361,1441,56.38,,146.38,,146.38,1361,1441
1360,1446,56.56,,146.56,,146.56,1360,1446
1359,1451,56.73,,146.73,,146.73,1359,1451
1358,1453,56.83,,146.83,,146.83,1358,1453
1357,1456,56.92,,146.92,,146.92,1357,1456
1356,1458,57.04,,147.04,,147.04,1356,1458
1355,1461,57.16,,147.16,,147.16,1355,1461
1354,1463,57.26,,147.26,,147.26,1354,1463
1353,1468,57.43,,147.43,,147.43,1353,1468
1352,1471,57.55,,147.55,,147.55,1352,1471
1351,1474,57.67,,147.67,,147.67,1351,1474
1350,1476,57.76,,147.76,,147.76,1350,1476
1349,1479,57.88,,147.88,,147.88,1349,1479
1340,1502,58.83,,148.83,,148.83,1340,1502
1339,1507,59,,149,,149,1339,1507
1338,1511,59.13,,149.13,,149.13,1338,1511
1329,1534,60.05,,150.05,,150.05,1329,1534
1328,1535,60.12,,150.12,,150.12,1328,1535
1311,1575,61.71,,151.71,,151.71,1311,1575
1310,1576,61.77,,151.77,,151.77,1310,1576
1301,1596,62.56,,152.56,,152.56,1301,1596
1300,1597,62.62,,152.62,,152.62,1300,1597
1294,1611,63.15,,153.15,,153.15,1294,1611
1293,1611,63.19,,153.19,,153.19,1293,1611
1286,1625,63.72,,153.72,,153.72,1286,1625
1281,1637,64.19,,154.19,,154.19,1281,1637
1275,1647,64.62,,154.62,,154.62,1275,1647
1270,1657,65.01,,155.01,,155.01,1270,1657
1264,1666,65.43,,155.43,,155.43,1264,1666
1260,1675,65.74,,155.74,,155.74,1260,1675
1255,1683,66.08,,156.08,,156.08,1255,1683
1251,1690,66.36,,156.36,,156.36,1251,1690
1246,1698,66.69,,156.69,,156.69,1246,1698
1242,1703,66.94,,156.94,,156.94,1242,1703
1237,1711,67.27,,157.27,,157.27,1237,1711
1234,1716,67.47,,157.47,,157.47,1234,1716
1230,1722,67.71,,157.71,,157.71,1230,1722
1225,1729,68.03,,158.03,,158.03,1225,1729
1222,1734,68.23,,158.23,,158.23,1222,1734
1218,1739,68.47,,158.47,,158.47,1218,1739
1207,1753,69.11,,159.11,,159.11,1207,1753
1196,1769,69.78,,159.78,,159.78,1196,1769
1190,1777,70.12,,160.12,,160.12,1190,1777
1180,1788,70.67,,160.67,,160.67,1180,1788
1168,1802,71.32,,161.32,,161.32,1168,1802
1161,1810,71.69,,161.69,,161.69,1161,1810
1142,1831,72.69,,162.69,,162.69,1142,1831
1122,1851,73.69,,163.69,,163.69,1122,1851
1101,1871,74.71,,164.71,,164.71,1101,1871
1097,1874,74.9,,164.9,,164.9,1097,1874
1083,1885,75.54,,165.54,,165.54,1083,1885
1072,1894,76.05,,166.05,,166.05,1072,1894
1065,1901,76.38,,166.38,,166.38,1065,1901
1062,1903,76.51,,166.51,,166.51,1062,1903
1057,1906,76.73,,166.73,,166.73,1057,1906
1054,1909,76.87,,166.87,,166.87,1054,1909
1049,1912,77.09,,167.09,,167.09,1049,1912
1045,1915,77.26,,167.26,,167.26,1045,1915
1041,1918,77.44,,167.44,,167.44,1041,1918
1037,1921,77.62,,167.62,,167.62,1037,1921
1032,1924,77.83,,167.83,,167.83,1032,1924
1027,1927,78.05,,168.05,,168.05,1027,1927
1022,1930,78.26,,168.26,,168.26,1022,1930
1018,1933,78.43,,168.43,,168.43,1018,1933
1013,1936,78.64,,168.64,,168.64,1013,1936
1008,1939,78.86,,168.86,,168.86,1008,1939
1003,1942,79.07,,169.07,,169.07,1003,1942
998,1945,79.28,,169.28,,169.28,998,1945
994,1949,79.46,,169.46,,169.46,994,1949
989,1952,79.66,,169.66,,169.66,989,1952
983,1955,79.91,,169.91,,169.91,983,1955
978,1958,80.12,,170.12,,170.12,978,1958
971,1961,80.4,,170.4,,170.4,971,1961
964,1964,80.68,,170.68,,170.68,964,1964
959,1967,80.89,,170.89,,170.89,959,1967
953,1971,81.14,,171.14,,171.14,953,1971
946,1974,81.41,,171.41,,171.41,946,1974
938,1977,81.73,,171.73,,171.73,938,1977
931,1980,82.01,,172.01,,172.01,931,1980
923,1984,82.33,,172.33,,172.33,923,1984
916,1987,82.6,,172.6,,172.6,916,1987
908,1990,82.92,,172.92,,172.92,908,1990
897,1993,83.34,,173.34,,173.34,897,1993
889,1996,83.65,,173.65,,173.65,889,1996
879,2000,84.04,,174.04,,174.04,879,2000
867,2003,84.5,,174.5,,174.5,867,2003
855,2006,84.95,,174.95,,174.95,855,2006
841,2009,85.48,,175.48,,175.48,841,2009
825,2013,86.09,,176.09,,176.09,825,2013
806,2016,86.8,,176.8,,176.8,806,2016
776,2019,87.92,,177.92,,177.92,776,2019
720,2023,90,,180,,180,720,2023
776,2019,87.92,,182.08,,182.08,664,2019
806,2016,86.8,,183.2,,183.2,634,2016
825,2013,86.09,,183.91,,183.91,615,2013
841,2009,85.48,,184.52,,184.52,599,2009
855,2006,84.95,,185.05,,185.05,585,2006
867,2003,84.5,,185.5,,185.5,573,2003
879,2000,84.04,,185.96,,185.96,561,2000
889,1996,83.65,,186.35,,186.35,551,1996
897,1993,83.34,,186.66,,186.66,543,1993
908,1990,82.92,,187.08,,187.08,532,1990
916,1987,82.6,,187.4,,187.4,524,1987
923,1984,82.33,,187.67,,187.67,517,1984
931,1980,82.01,,187.99,,187.99,509,1980
938,1977,81.73,,188.27,,188.27,502,1977
946,1974,81.41,,188.59,,188.59,494,1974
953,1971,81.14,,188.86,,188.86,487,1971
959,1967,80.89,,189.11,,189.11,481,1967
964,1964,80.68,,189.32,,189.32,476,1964
971,1961,80.4,,189.6,,189.6,469,1961
978,1958,80.12,,189.88,,189.88,462,1958
983,1955,79.91,,190.09,,190.09,457,1955
989,1952,79.66,,190.34,,190.34,451,1952
994,1949,79.46,,190.54,,190.54,446,1949
998,1945,79.28,,190.72,,190.72,442,1945
1003,1942,79.07,,190.93,,190.93,437,1942
1008,1939,78.86,,191.14,,191.14,432,1939
1013,1936,78.64,,191.36,,191.36,427,1936
1018,1933,78.43,,191.57,,191.57,422,1933
1022,1930,78.26,,191.74,,191.74,418,1930
1027,1927,78.05,,191.95,,191.95,413,1927
1032,1924,77.83,,192.17,,192.17,408,1924
1037,1921,77.62,,192.38,,192.38,403,1921
1041,1918,77.44,,192.56,,192.56,399,1918
1045,1915,77.26,,192.74,,192.74,395,1915
1049,1912,77.09,,192.91,,192.91,391,1912
1054,1909,76.87,,193.13,,193.13,386,1909
1057,1906,76.73,,193.27,,193.27,383,1906
1062,1903,76.51,,193.49,,193.49,378,1903
1065,1901,76.38,,193.62,,193.62,375,1901
1072,1894,76.05,,193.95,,193.95,368,1894
1083,1885,75.54,,194.46,,194.46,357,1885
1097,1874,74.9,,195.1,,195.1,343,1874
1101,1871,74.71,,195.29,,195.29,339,1871
1122,1851,73.69,,196.31,,196.31,318,1851
1142,1831,72.69,,197.31,,197.31,298,1831
1161,1810,71.69,,198.31,,198.31,279,1810
1168,1802,71.32,,198.68,,198.68,272,1802
1180,1788,70.67,,199.33,,199.33,260,1788
1190,1777,70.12,,199.88,,199.88,250,1777
1196,1769,69.78,,200.22,,200.22,244,1769
1207,1753,69.11,,200.89,,200.89,233,1753
1218,1739,68.47,,201.53,,201.53,222,1739
1222,1734,68.23,,201.77,,201.77,218,1734
1225,1729,68.03,,201.97,,201.97,215,1729
1230,1722,67.71,,202.29,,202.29,210,1722
1234,1716,67.47,,202.53,,202.53,206,1716
1237,1711,67.27,,202.73,,202.73,203,1711
1242,1703,66.94,,203.06,,203.06,198,1703
1246,1698,66.69,,203.31,,203.31,194,1698
1251,1690,66.36,,203.64,,203.64,189,1690
1255,1683,66.08,,203.92,,203.92,185,1683
1260,1675,65.74,,204.26,,204.26,180,1675
1264,1666,65.43,,204.57,,204.57,176,1666
1270,1657,65.01,,204.99,,204.99,170,1657
1275,1647,64.62,,205.38,,205.38,165,1647
1281,1637,64.19,,205.81,,205.81,159,1637
1286,1625,63.72,,206.28,,206.28,154,1625
1294,1611,63.19,,206.81,,206.81,146,1611
1293,1611,63.15,,206.85,,206.85,147,1611
1300,1597,62.62,,207.38,,207.38,140,1597
1301,1596,62.56,,207.44,,207.44,139,1596
1310,1576,61.77,,208.23,,208.23,130,1576
1311,1575,61.71,,208.29,,208.29,129,1575
1328,1535,60.12,,209.88,,209.88,112,1535
1329,1534,60.05,,209.95,,209.95,111,1534
1338,1511,59.13,,210.87,,210.87,102,1511
1339,1507,59,,211,,211,101,1507
1340,1502,58.83,,211.17,,211.17,100,1502
1349,1479,57.88,,212.12,,212.12,91,1479
1350,1476,57.76,,212.24,,212.24,90,1476
1351,1474,57.67,,212.33,,212.33,89,1474
1352,1471,57.55,,212.45,,212.45,88,1471
1353,1468,57.43,,212.57,,212.57,87,1468
1354,1463,57.26,,212.74,,212.74,86,1463
1355,1461,57.16,,212.84,,212.84,85,1461
1356,1458,57.04,,212.96,,212.96,84,1458
1357,1456,56.92,,213.08,,213.08,83,1456
1358,1453,56.83,,213.17,,213.17,82,1453
1359,1451,56.73,,213.27,,213.27,81,1451
1360,1446,56.56,,213.44,,213.44,80,1446
1361,1441,56.38,,213.62,,213.62,79,1441
1362,1439,56.28,,213.72,,213.72,78,1439
1363,1436,56.16,,213.84,,213.84,77,1436
1364,1434,56.06,,213.94,,213.94,76,1434
1365,1430,55.91,,214.09,,214.09,75,1430
1366,1426,55.76,,214.24,,214.24,74,1426
1367,1424,55.66,,214.34,,214.34,73,1424
1368,1420,55.5,,214.5,,214.5,72,1420
1369,1417,55.38,,214.62,,214.62,71,1417
1370,1413,55.22,,214.78,,214.78,70,1413
1371,1410,55.09,,214.91,,214.91,69,1410
1372,1407,54.97,,215.03,,215.03,68,1407
1373,1403,54.81,,215.19,,215.19,67,1403
1374,1398,54.62,,215.38,,215.38,66,1398
1375,1395,54.52,,215.48,,215.48,65,1395
1376,1393,54.39,,215.61,,215.61,64,1393
1377,1388,54.2,,215.8,,215.8,63,1388
1378,1385,54.07,,215.93,,215.93,62,1385
1380,1382,53.94,,216.06,,216.06,60,1382
1380,1377,53.75,,216.25,,216.25,60,1377
1381,1374,53.61,,216.39,,216.39,59,1374
1382,1368,53.39,,216.61,,216.61,58,1368
1383,1365,53.25,,216.75,,216.75,57,1365
1384,1359,53.03,,216.97,,216.97,56,1359
1385,1356,52.89,,217.11,,217.11,55,1356
1387,1348,52.69,,217.31,,217.31,53,1348
1388,1343,52.56,,217.44,,217.44,52,1343
1386,1341,52.35,,217.65,,217.65,54,1341
1389,1339,52.18,,217.82,,217.82,51,1339
1390,1334,51.98,,218.02,,218.02,50,1334
1391,1330,51.81,,218.19,,218.19,49,1330
1392,1326,51.64,,218.36,,218.36,48,1326
1393,1321,51.43,,218.57,,218.57,47,1321
1394,1317,51.26,,218.74,,218.74,46,1317
1395,1312,51.05,,218.95,,218.95,45,1312
1396,1307,50.84,,219.16,,219.16,44,1307
1397,1304,50.7,,219.3,,219.3,43,1304
1298,1299,50.48,,219.52,,219.52,142,1299
1400,1298,50.24,,219.76,,219.76,40,1298
1399,1293,49.99,,220.01,,220.01,41,1293
1401,1282,49.77,,220.23,,220.23,39,1282
1402,1275,49.48,,220.52,,220.52,38,1275
1403,1268,49.19,,220.81,,220.81,37,1268
1404,1262,48.93,,221.07,,221.07,36,1262
1405,1256,48.67,,221.33,,221.33,35,1256
1406,1251,48.45,,221.55,,221.55,34,1251
1407,1245,48.19,,221.81,,221.81,33,1245
1408,1240,47.96,,222.04,,222.04,32,1240
1409,1234,47.69,,222.31,,222.31,31,1234
1410,1229,47.46,,222.54,,222.54,30,1229
1411,1221,47.12,,222.88,,222.88,29,1221
1412,1216,46.88,,223.12,,223.12,28,1216
1413,1207,46.49,,223.51,,223.51,27,1207
1414,1200,46.13,,223.87,,223.87,26,1200
1415,1190,45.73,,224.27,,224.27,25,1190
1416,1182,45.37,,224.63,,224.63,24,1182
1417,1175,45.04,,224.96,,224.96,23,1175
1418,1163,44.5,,225.5,,225.5,22,1163
1419,1152,44,,226,,226,21,1152
1420,1140,43.4,,226.6,,226.6,20,1140
1421,1122,42.62,,227.38,,227.38,19,1122
1422,1108,41.95,,228.05,,228.05,18,1108
1423,1095,41.32,,228.68,,228.68,17,1095
1424,1082,40.67,,229.33,,229.33,16,1082
1425,1053,39.25,,230.75,,230.75,15,1053
1424,975,35.28,,234.72,,234.72,16,975
1423,948,33.82,,236.18,,236.18,17,948
1422,932,32.95,,237.05,,237.05,18,932
1421,918,32.17,,237.83,,237.83,19,918
1420,904,31.38,,238.62,,238.62,20,904
1419,891,30.64,,239.36,,239.36,21,891
1418,880,30,,240,,240,22,880
1417,869,29.35,,240.65,,240.65,23,869
1416,862,28.95,,241.05,,241.05,24,862
1415,854,28.48,,241.52,,241.52,25,854
1414,847,28.06,,241.94,,241.94,26,847
1413,839,27.58,,242.42,,242.42,27,839
1412,828,26.9,,243.1,,243.1,28,828
1411,821,26.47,,243.53,,243.53,29,821
1410,813,25.96,,244.04,,244.04,30,813
1409,809,25.73,,244.27,,244.27,31,809
1408,804,25.42,,244.58,,244.58,32,804
1407,797,24.98,,245.02,,245.02,33,797
1406,792,24.66,,245.34,,245.34,34,792
1405,785,24.21,,245.79,,245.79,35,785
1404,776,23.61,,246.39,,246.39,36,776
1403,772,23.36,,246.64,,246.64,37,772
1402,768,23.11,,246.89,,246.89,38,768
1401,761,22.64,,247.36,,247.36,39,761
1400,755,22.24,,247.76,,247.76,40,755
1399,750,21.9,,248.1,,248.1,41,750
1398,746,21.64,,248.36,,248.36,42,746
1397,742,21.38,,248.62,,248.62,43,742
1396,737,21.04,,248.96,,248.96,44,737
1395,733,20.77,,249.23,,249.23,45,733
1394,728,20.43,,249.57,,249.57,46,728
1393,723,20.08,,249.92,,249.92,47,723
1392,717,19.65,,250.35,,250.35,48,717
1391,714,19.45,,250.55,,250.55,49,714
1390,709,19.1,,250.9,,250.9,50,709
1389,705,18.82,,251.18,,251.18,51,705
1388,700,18.46,,251.54,,251.54,52,700
1387,696,18.18,,251.82,,251.82,53,696
1386,691,17.81,,252.19,,252.19,54,691
1385,689,17.68,,252.32,,252.32,55,689
1384,684,17.31,,252.69,,252.69,56,684
1383,680,17.02,,252.98,,252.98,57,680
1382,676,16.73,,253.27,,253.27,58,676
1381,673,16.52,,253.48,,253.48,59,673
1380,669,16.22,,253.78,,253.78,60,669
1379,664,15.84,,254.16,,254.16,61,664
1378,659,15.46,,254.54,,254.54,62,659
1377,657,15.32,,254.68,,254.68,63,657
1376,652,14.94,,255.06,,255.06,64,652
1375,648,14.63,,255.37,,255.37,65,648
1374,646,14.49,,255.51,,255.51,66,646
1373,642,14.18,,255.82,,255.82,67,642
1372,640,14.04,,255.96,,255.96,68,640
1371,635,13.64,,256.36,,256.36,69,635
1370,632,13.41,,256.59,,256.59,70,632
1369,628,13.1,,256.9,,256.9,71,628
1368,624,12.78,,257.22,,257.22,72,624
1367,621,12.55,,257.45,,257.45,73,621
1366,617,12.23,,257.77,,257.77,74,617
1365,615,12.08,,257.92,,257.92,75,615
1364,612,11.84,,258.16,,258.16,76,612
1363,608,11.52,,258.48,,258.48,77,608
1362,606,11.36,,258.64,,258.64,78,606
1361,602,11.03,,258.97,,258.97,79,602
1360,600,10.88,,259.12,,259.12,80,600
1359,595,10.46,,259.54,,259.54,81,595
1358,593,10.3,,259.7,,259.7,82,593
1357,590,10.06,,259.94,,259.94,83,590
1356,586,9.73,,260.27,,260.27,84,586
1355,584,9.48,,260.52,,260.52,85,584
1354,582,9.32,,260.68,,260.68,86,582
1353,577,8.98,,261.02,,261.02,87,577
1352,575,8.81,,261.19,,261.19,88,575
1351,573,8.65,,261.35,,261.35,89,573
1350,569,8.31,,261.69,,261.69,90,569
1349,566,8.05,,261.95,,261.95,91,566
1348,564,7.89,,262.11,,262.11,92,564
1347,560,7.54,,262.46,,262.46,93,560
1346,557,7.28,,262.72,,262.72,94,557
1345,555,7.11,,262.89,,262.89,95,555
1344,552,6.85,,263.15,,263.15,96,552
1343,548,6.5,,263.5,,263.5,97,548
1342,546,6.33,,263.67,,263.67,98,546
1341,544,6.16,,263.84,,263.84,99,544
1340,542,5.98,,264.02,,264.02,100,542
1339,540,5.81,,264.19,,264.19,101,540
1338,536,5.45,,264.55,,264.55,102,536
1337,533,5.19,,264.81,,264.81,103,533
1336,531,5.01,,264.99,,264.99,104,531
1335,528,4.74,,265.26,,265.26,105,528
1334,526,4.56,,265.44,,265.44,106,526
1333,522,4.2,,265.8,,265.8,107,522
1332,519,4.02,,265.98,,265.98,108,519
1331,517,3.75,,266.25,,266.25,109,517
1330,515,3.56,,266.44,,266.44,110,515
1329,513,3.38,,266.62,,266.62,111,513
1328,511,3.2,,266.8,,266.8,112,511
1327,509,3.02,,266.98,,266.98,113,509
1326,506,2.74,,267.26,,267.26,114,506
1325,504,2.56,,267.44,,267.44,115,504
1324,500,2.18,,267.82,,267.82,116,500
1323,497,1.9,,268.1,,268.1,117,497
1322,495,1.71,,268.29,,268.29,118,495
1321,493,1.52,,268.48,,268.48,119,493
1320,491,1.34,,268.66,,268.66,120,491
1319,489,1.15,,268.85,,268.85,121,489
1318,487,0.96,,269.04,,269.04,122,487
1317,484,0.67,,269.33,,269.33,123,484
1316,482,0.48,,269.52,,269.52,124,482
1315,479,0.19,,269.81,,269.81,125,479
1314,477,0,,270,,270,126,477
1313,475,0.19,,270.19,,270.19,127,475
1312,472,0.48,,270.48,,270.48,128,472
1311,470,0.68,,270.68,,270.68,129,470
1310,468,0.87,,270.87,,270.87,130,468
1309,466,1.07,,271.07,,271.07,131,466
1308,464,1.27,,271.27,,271.27,132,464
1307,462,1.46,,271.46,,271.46,133,462
1306,459,1.76,,271.76,,271.76,134,459
1305,457,1.96,,271.96,,271.96,135,457
1304,454,2.26,,272.26,,272.26,136,454
1303,452,2.46,,272.46,,272.46,137,452
1302,450,2.66,,272.66,,272.66,138,450
1301,449,2.76,,272.76,,272.76,139,449
1300,447,2.96,,272.96,,272.96,140,447
1299,445,3.16,,273.16,,273.16,141,445
1298,443,3.37,,273.37,,273.37,142,443
1297,441,3.57,,273.57,,273.57,143,441
1296,439,3.77,,273.77,,273.77,144,439
1295,436,4.08,,274.08,,274.08,145,436
1294,434,4.28,,274.28,,274.28,146,434
1293,432,4.49,,274.49,,274.49,147,432
1292,430,4.7,,274.7,,274.7,148,430
1291,428,4.9,,274.9,,274.9,149,428
1290,426,5.11,,275.11,,275.11,150,426
1289,424,5.32,,275.32,,275.32,151,424
1288,422,5.53,,275.53,,275.53,152,422
1287,420,5.74,,275.74,,275.74,153,420
1286,418,5.95,,275.95,,275.95,154,418
1285,417,6.06,,276.06,,276.06,155,417
1284,415,6.27,,276.27,,276.27,156,415
1283,413,6.49,,276.49,,276.49,157,413
1282,410,6.8,,276.8,,276.8,158,410
1281,408,7.01,,277.01,,277.01,159,408
1280,407,7.13,,277.13,,277.13,160,407
1279,405,7.34,,277.34,,277.34,161,405
1278,403,7.55,,277.55,,277.55,162,403
1277,401,7.77,,277.77,,277.77,163,401
1276,400,7.88,,277.88,,277.88,164,400
1276,399,7.99,,277.99,,277.99,164,399
1275,398,8.1,,278.1,,278.1,165,398
1274,397,8.22,,278.22,,278.22,166,397
1274,396,8.32,,278.32,,278.32,166,396
1273,395,8.43,,278.43,,278.43,167,395
1273,394,8.54,,278.54,,278.54,167,394
1272,393,8.65,,278.65,,278.65,168,393
1272,392,8.75,,278.75,,278.75,168,392
1271,391,8.87,,278.87,,278.87,169,391
1271,390,8.97,,278.97,,278.97,169,390
1270,389,9.09,,279.09,,279.09,170,389
1270,388,9.19,,279.19,,279.19,170,388
1269,387,9.31,,279.31,,279.31,171,387
1269,386,9.41,,279.41,,279.41,171,386
1268,385,9.53,,279.53,,279.53,172,385
1267,384,9.65,,279.65,,279.65,173,384
1267,383,9.75,,279.75,,279.75,173,383
1266,382,9.87,,279.87,,279.87,174,382
1266,381,9.97,,279.97,,279.97,174,381
1265,380,10.09,,280.09,,280.09,175,380
1265,379,10.19,,280.19,,280.19,175,379
1264,378,10.31,,280.31,,280.31,176,378
1263,377,10.43,,280.43,,280.43,177,377
1263,376,10.54,,280.54,,280.54,177,376
1262,375,10.66,,280.66,,280.66,178,375
1262,374,10.76,,280.76,,280.76,178,374
1261,373,10.88,,280.88,,280.88,179,373
1261,372,10.98,,280.98,,280.98,179,372
1260,371,11.11,,281.11,,281.11,180,371
1259,370,11.23,,281.23,,281.23,181,370
1259,369,11.33,,281.33,,281.33,181,369
1259,368,11.43,,281.43,,281.43,181,368
1258,367,11.56,,281.56,,281.56,182,367
1257,366,11.68,,281.68,,281.68,183,366
1257,365,11.78,,281.78,,281.78,183,365
1256,364,11.9,,281.9,,281.9,184,364
1256,363,12.01,,282.01,,282.01,184,363
1255,362,12.13,,282.13,,282.13,185,362
1254,361,12.26,,282.26,,282.26,186,361
1254,360,12.36,,282.36,,282.36,186,360
1253,359,12.48,,282.48,,282.48,187,359
1253,358,12.59,,282.59,,282.59,187,358
1252,357,12.71,,282.71,,282.71,188,357
1251,356,12.84,,282.84,,282.84,189,356
1251,355,12.94,,282.94,,282.94,189,355
1250,354,13.07,,283.07,,283.07,190,354
1250,353,13.17,,283.17,,283.17,190,353
1249,352,13.29,,283.29,,283.29,191,352
1248,351,13.42,,283.42,,283.42,192,351
1248,350,13.52,,283.52,,283.52,192,350
1247,349,13.65,,283.65,,283.65,193,349
1247,348,13.75,,283.75,,283.75,193,348
1246,347,13.88,,283.88,,283.88,194,347
1245,346,14.01,,284.01,,284.01,195,346
1245,345,14.11,,284.11,,284.11,195,345
1244,344,14.24,,284.24,,284.24,196,344
1243,343,14.37,,284.37,,284.37,197,343
1243,342,14.47,,284.47,,284.47,197,342
1242,341,14.6,,284.6,,284.6,198,341
1242,340,14.71,,284.71,,284.71,198,340
1241,339,14.84,,284.84,,284.84,199,339
1240,338,14.97,,284.97,,284.97,200,338
1240,337,15.1,,285.1,,285.1,200,337
1238,336,15.23,,285.23,,285.23,202,336
1238,335,15.33,,285.33,,285.33,202,335
1237,334,15.46,,285.46,,285.46,203,334
1237,333,15.56,,285.56,,285.56,203,333
1236,332,15.7,,285.7,,285.7,204,332
1235,331,15.83,,285.83,,285.83,205,331
1235,330,15.93,,285.93,,285.93,205,330
1234,329,16.06,,286.06,,286.06,206,329
1233,328,16.2,,286.2,,286.2,207,328
1233,327,16.3,,286.3,,286.3,207,327
1232,326,16.43,,286.43,,286.43,208,326
1231,325,16.57,,286.57,,286.57,209,325
1231,324,16.67,,286.67,,286.67,209,324
1230,323,16.8,,286.8,,286.8,210,323
1229,322,16.94,,286.94,,286.94,211,322
1229,321,17.04,,287.04,,287.04,211,321
1228,320,17.17,,287.17,,287.17,212,320
1227,319,17.31,,287.31,,287.31,213,319
1227,318,17.41,,287.41,,287.41,213,318
1226,317,17.55,,287.55,,287.55,214,317
1226,316,17.65,,287.65,,287.65,214,316
1225,315,17.79,,287.79,,287.79,215,315
1224,314,17.92,,287.92,,287.92,216,314
1223,313,18.06,,288.06,,288.06,217,313
1223,312,18.16,,288.16,,288.16,217,312
1222,311,18.3,,288.3,,288.3,218,311
1221,310,18.43,,288.43,,288.43,219,310
1221,309,18.54,,288.54,,288.54,219,309
1220,308,18.68,,288.68,,288.68,220,308
1219,307,18.81,,288.81,,288.81,221,307
1219,306,18.92,,288.92,,288.92,221,306
1218,305,19.05,,289.05,,289.05,222,305
1217,304,19.19,,289.19,,289.19,223,304
1217,303,19.3,,289.3,,289.3,223,303
1216,302,19.43,,289.43,,289.43,224,302
1215,301,19.57,,289.57,,289.57,225,301
1215,300,19.68,,289.68,,289.68,225,300
1214,299,19.82,,289.82,,289.82,226,299
1213,298,19.96,,289.96,,289.96,227,298
1213,297,20.06,,290.06,,290.06,227,297
1212,296,20.2,,290.2,,290.2,228,296
1211,295,20.34,,290.34,,290.34,229,295
1210,294,20.48,,290.48,,290.48,230,294
1209,293,20.62,,290.62,,290.62,231,293
1209,292,20.72,,290.72,,290.72,231,292
1208,291,20.86,,290.86,,290.86,232,291
1207,290,21.01,,291.01,,291.01,233,290
1207,289,21.11,,291.11,,291.11,233,289
1206,288,21.25,,291.25,,291.25,234,288
1205,287,21.39,,291.39,,291.39,235,287
1205,286,21.5,,291.5,,291.5,235,286
1204,285,21.64,,291.64,,291.64,236,285
1203,284,21.78,,291.78,,291.78,237,284
1203,283,21.88,,291.88,,291.88,237,283
1202,282,22.03,,292.03,,292.03,238,282
1201,281,22.17,,292.17,,292.17,239,281
1200,280,22.31,,292.31,,292.31,240,280
1199,279,22.46,,292.46,,292.46,241,279
1199,278,22.56,,292.56,,292.56,241,278
1198,277,22.7,,292.7,,292.7,242,277
1197,276,22.85,,292.85,,292.85,243,276
1197,275,22.95,,292.95,,292.95,243,275
1196,274,23.1,,293.1,,293.1,244,274
1195,273,23.24,,293.24,,293.24,245,273
1194,272,23.39,,293.39,,293.39,246,272
1194,271,23.49,,293.49,,293.49,246,271
1193,270,23.64,,293.64,,293.64,247,270
1192,269,23.78,,293.78,,293.78,248,269
1191,268,23.93,,293.93,,293.93,249,268
1191,267,24.03,,294.03,,294.03,249,267
1190,266,24.18,,294.18,,294.18,250,266
1189,265,24.32,,294.32,,294.32,251,265
1188,264,24.47,,294.47,,294.47,252,264
1187,263,24.62,,294.62,,294.62,253,263
1187,262,24.72,,294.72,,294.72,253,262
1186,261,24.87,,294.87,,294.87,254,261
1185,260,25.02,,295.02,,295.02,255,260
1184,259,25.17,,295.17,,295.17,256,259
1184,258,25.27,,295.27,,295.27,256,258
1183,257,25.42,,295.42,,295.42,257,257
1182,256,25.56,,295.56,,295.56,258,256
1181,255,25.71,,295.71,,295.71,259,255
1180,254,25.86,,295.86,,295.86,260,254
1180,253,25.96,,295.96,,295.96,260,253
1179,252,26.11,,296.11,,296.11,261,252
1178,251,26.26,,296.26,,296.26,262,251
1177,250,26.41,,296.41,,296.41,263,250
1176,249,26.57,,296.57,,296.57,264,249
1176,248,26.67,,296.67,,296.67,264,248
